lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/gregm/TechSupport/build/iphone/Classes/TiUITableViewProxy.m3196650ecae0b341^4144860fcae0b341^-764"In file included from /Users/gregm/TechSupport/build/iphone/Classes/TiUITableViewProxy.m:16:/Users/gregm/TechSupport/build/iphone/Classes/TiUITableView.h:30: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed/Users/gregm/TechSupport/build/iphone/Classes/TiUITableView.h:30: warning: assign attribute (default) not appropriate for non-gc object property 'proxy'/Users/gregm/TechSupport/build/iphone/Classes/TiUITableViewProxy.m: In function '-[TiUITableViewProxy sectionWithHeader:table:]':/Users/gregm/TechSupport/build/iphone/Classes/TiUITableViewProxy.m:261: warning: incompatible Objective-C types 'struct TiProxy *', expected 'struct TiViewProxy *' when passing argument 1 of 'setParent:' from distinct Objective-C type3(21%IDEActivityLogMessage2@77"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed-333498894#93#153#2(36%IDEActivityLogHeaderInclusionMessage3@88"In file included from /Users/gregm/TechSupport/build/iphone/Classes/TiUITableViewProxy.m-333498894#18446744073709551615#0#-0#-23%DVTTextDocumentLocation4@82"file://localhost/Users/gregm/TechSupport/build/iphone/Classes/TiUITableViewProxy.m0000000000000000^15#18446744073709551615#15#18446744073709551615#18446744073709551615#0#---2@142"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed in /Users/gregm/TechSupport/build/iphone/Classes/TiUITableView.h-333498894#18446744073709551615#0#-0#-4@77"file://localhost/Users/gregm/TechSupport/build/iphone/Classes/TiUITableView.h0000000000000000^29#18446744073709551615#29#18446744073709551615#18446744073709551615#0#---1#-4@77"file://localhost/Users/gregm/TechSupport/build/iphone/Classes/TiUITableView.h0000000000000000^29#18446744073709551615#29#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--2@77"Assign attribute (default) not appropriate for non-gc object property 'proxy'-333498894#246#153#2(3@88"In file included from /Users/gregm/TechSupport/build/iphone/Classes/TiUITableViewProxy.m-333498894#18446744073709551615#0#-0#-4@82"file://localhost/Users/gregm/TechSupport/build/iphone/Classes/TiUITableViewProxy.m0000000000000000^15#18446744073709551615#15#18446744073709551615#18446744073709551615#0#---2@142"Assign attribute (default) not appropriate for non-gc object property 'proxy' in /Users/gregm/TechSupport/build/iphone/Classes/TiUITableView.h-333498894#18446744073709551615#0#-0#-4@77"file://localhost/Users/gregm/TechSupport/build/iphone/Classes/TiUITableView.h0000000000000000^29#18446744073709551615#29#18446744073709551615#18446744073709551615#0#---1#-4@77"file://localhost/Users/gregm/TechSupport/build/iphone/Classes/TiUITableView.h0000000000000000^29#18446744073709551615#29#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--2@153"Incompatible Objective-C types 'struct TiProxy *', expected 'struct TiViewProxy *' when passing argument 1 of 'setParent:' from distinct Objective-C type-333498894#529#235#-1#-4@82"file://localhost/Users/gregm/TechSupport/build/iphone/Classes/TiUITableViewProxy.m0000000000000000^260#18446744073709551615#260#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--0#0#0#-19%DVTDocumentLocation5@82"file://localhost/Users/gregm/TechSupport/build/iphone/Classes/TiUITableViewProxy.m0000000000000000^2556"CompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/TiUITableViewProxy.o Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/gregm/TechSupport/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=c076b5a6-1156-4ef6-a542-fe75a7831902 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/TechSupport-generated-files.hmap -I/Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/TechSupport-own-target-headers.hmap -I/Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/TechSupport-all-target-headers.hmap -iquote /Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/TechSupport-project-headers.hmap -I/Users/gregm/TechSupport/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/DerivedSources/i386 -I/Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/DerivedSources -F/Users/gregm/TechSupport/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/2n/2n2cocw6GuKODLILjurYjk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TechSupport_Prefix-cpurfwqaatprjzgcmzkafbtmncqi/TechSupport_Prefix.pch -c /Users/gregm/TechSupport/build/iphone/Classes/TiUITableViewProxy.m -o /Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/TiUITableViewProxy.o

CCompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/gregm/TechSupport/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s333498919.724224
e333498920.972331
r1
xCompileC
xbuild/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o
x/Users/gregm/TechSupport/build/iphone/Classes/TiUITableViewRowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
oIn file included from /Users/gregm/TechSupport/build/iphone/Classes/TiUITableViewRowProxy.m:14:
o/Users/gregm/TechSupport/build/iphone/Classes/TiUITableView.h:30: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o/Users/gregm/TechSupport/build/iphone/Classes/TiUITableView.h:30: warning: assign attribute (default) not appropriate for non-gc object property 'proxy'
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/gregm/TechSupport/build/iphone/Classes/TiUITableViewRowProxy.mfc8eb927cae0b341^c0400029cae0b341^-402"In file included from /Users/gregm/TechSupport/build/iphone/Classes/TiUITableViewRowProxy.m:14:/Users/gregm/TechSupport/build/iphone/Classes/TiUITableView.h:30: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed/Users/gregm/TechSupport/build/iphone/Classes/TiUITableView.h:30: warning: assign attribute (default) not appropriate for non-gc object property 'proxy'2(21%IDEActivityLogMessage2@77"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed-333498919#96#153#2(36%IDEActivityLogHeaderInclusionMessage3@91"In file included from /Users/gregm/TechSupport/build/iphone/Classes/TiUITableViewRowProxy.m-333498919#18446744073709551615#0#-0#-23%DVTTextDocumentLocation4@85"file://localhost/Users/gregm/TechSupport/build/iphone/Classes/TiUITableViewRowProxy.m0000000000000000^13#18446744073709551615#13#18446744073709551615#18446744073709551615#0#---2@142"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed in /Users/gregm/TechSupport/build/iphone/Classes/TiUITableView.h-333498919#18446744073709551615#0#-0#-4@77"file://localhost/Users/gregm/TechSupport/build/iphone/Classes/TiUITableView.h0000000000000000^29#18446744073709551615#29#18446744073709551615#18446744073709551615#0#---1#-4@77"file://localhost/Users/gregm/TechSupport/build/iphone/Classes/TiUITableView.h0000000000000000^29#18446744073709551615#29#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--2@77"Assign attribute (default) not appropriate for non-gc object property 'proxy'-333498919#249#153#2(3@91"In file included from /Users/gregm/TechSupport/build/iphone/Classes/TiUITableViewRowProxy.m-333498919#18446744073709551615#0#-0#-4@85"file://localhost/Users/gregm/TechSupport/build/iphone/Classes/TiUITableViewRowProxy.m0000000000000000^13#18446744073709551615#13#18446744073709551615#18446744073709551615#0#---2@142"Assign attribute (default) not appropriate for non-gc object property 'proxy' in /Users/gregm/TechSupport/build/iphone/Classes/TiUITableView.h-333498919#18446744073709551615#0#-0#-4@77"file://localhost/Users/gregm/TechSupport/build/iphone/Classes/TiUITableView.h0000000000000000^29#18446744073709551615#29#18446744073709551615#18446744073709551615#0#---1#-4@77"file://localhost/Users/gregm/TechSupport/build/iphone/Classes/TiUITableView.h0000000000000000^29#18446744073709551615#29#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--0#0#0#-19%DVTDocumentLocation5@85"file://localhost/Users/gregm/TechSupport/build/iphone/Classes/TiUITableViewRowProxy.m0000000000000000^2568"CompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/gregm/TechSupport/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=c076b5a6-1156-4ef6-a542-fe75a7831902 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/TechSupport-generated-files.hmap -I/Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/TechSupport-own-target-headers.hmap -I/Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/TechSupport-all-target-headers.hmap -iquote /Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/TechSupport-project-headers.hmap -I/Users/gregm/TechSupport/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/DerivedSources/i386 -I/Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/DerivedSources -F/Users/gregm/TechSupport/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/2n/2n2cocw6GuKODLILjurYjk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TechSupport_Prefix-cpurfwqaatprjzgcmzkafbtmncqi/TechSupport_Prefix.pch -c /Users/gregm/TechSupport/build/iphone/Classes/TiUITableViewRowProxy.m -o /Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o

CCompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/TiUITableViewScrollPositionProxy.o /Users/gregm/TechSupport/build/iphone/Classes/TiUITableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s333498925.679790
e333498925.773967
r1
xCompileC
xbuild/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/TiUITableViewScrollPositionProxy.o
x/Users/gregm/TechSupport/build/iphone/Classes/TiUITableViewScrollPositionProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/gregm/TechSupport/build/iphone/Classes/TiUITableViewScrollPositionProxy.ma22aae2dcae0b341^7521c62dcae0b341^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/gregm/TechSupport/build/iphone/Classes/TiUITableViewScrollPositionProxy.m0000000000000000^2612"CompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/TiUITableViewScrollPositionProxy.o Classes/TiUITableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/gregm/TechSupport/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=c076b5a6-1156-4ef6-a542-fe75a7831902 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/TechSupport-generated-files.hmap -I/Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/TechSupport-own-target-headers.hmap -I/Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/TechSupport-all-target-headers.hmap -iquote /Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/TechSupport-project-headers.hmap -I/Users/gregm/TechSupport/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/DerivedSources/i386 -I/Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/DerivedSources -F/Users/gregm/TechSupport/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/2n/2n2cocw6GuKODLILjurYjk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TechSupport_Prefix-cpurfwqaatprjzgcmzkafbtmncqi/TechSupport_Prefix.pch -c /Users/gregm/TechSupport/build/iphone/Classes/TiUITableViewScrollPositionProxy.m -o /Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/TiUITableViewScrollPositionProxy.o

CCompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/gregm/TechSupport/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s333498883.712036
e333498884.432241
r1
xCompileC
xbuild/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o
x/Users/gregm/TechSupport/build/iphone/Classes/TiUITableViewSectionProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
oIn file included from /Users/gregm/TechSupport/build/iphone/Classes/TiUITableViewSectionProxy.m:14:
o/Users/gregm/TechSupport/build/iphone/Classes/TiUITableView.h:30: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o/Users/gregm/TechSupport/build/iphone/Classes/TiUITableView.h:30: warning: assign attribute (default) not appropriate for non-gc object property 'proxy'
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/gregm/TechSupport/build/iphone/Classes/TiUITableViewSectionProxy.m08aeb603cae0b341^1aa66e04cae0b341^-406"In file included from /Users/gregm/TechSupport/build/iphone/Classes/TiUITableViewSectionProxy.m:14:/Users/gregm/TechSupport/build/iphone/Classes/TiUITableView.h:30: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed/Users/gregm/TechSupport/build/iphone/Classes/TiUITableView.h:30: warning: assign attribute (default) not appropriate for non-gc object property 'proxy'2(21%IDEActivityLogMessage2@77"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed-333498883#100#153#2(36%IDEActivityLogHeaderInclusionMessage3@95"In file included from /Users/gregm/TechSupport/build/iphone/Classes/TiUITableViewSectionProxy.m-333498883#18446744073709551615#0#-0#-23%DVTTextDocumentLocation4@89"file://localhost/Users/gregm/TechSupport/build/iphone/Classes/TiUITableViewSectionProxy.m0000000000000000^13#18446744073709551615#13#18446744073709551615#18446744073709551615#0#---2@142"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed in /Users/gregm/TechSupport/build/iphone/Classes/TiUITableView.h-333498883#18446744073709551615#0#-0#-4@77"file://localhost/Users/gregm/TechSupport/build/iphone/Classes/TiUITableView.h0000000000000000^29#18446744073709551615#29#18446744073709551615#18446744073709551615#0#---1#-4@77"file://localhost/Users/gregm/TechSupport/build/iphone/Classes/TiUITableView.h0000000000000000^29#18446744073709551615#29#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--2@77"Assign attribute (default) not appropriate for non-gc object property 'proxy'-333498883#253#153#2(3@95"In file included from /Users/gregm/TechSupport/build/iphone/Classes/TiUITableViewSectionProxy.m-333498883#18446744073709551615#0#-0#-4@89"file://localhost/Users/gregm/TechSupport/build/iphone/Classes/TiUITableViewSectionProxy.m0000000000000000^13#18446744073709551615#13#18446744073709551615#18446744073709551615#0#---2@142"Assign attribute (default) not appropriate for non-gc object property 'proxy' in /Users/gregm/TechSupport/build/iphone/Classes/TiUITableView.h-333498883#18446744073709551615#0#-0#-4@77"file://localhost/Users/gregm/TechSupport/build/iphone/Classes/TiUITableView.h0000000000000000^29#18446744073709551615#29#18446744073709551615#18446744073709551615#0#---1#-4@77"file://localhost/Users/gregm/TechSupport/build/iphone/Classes/TiUITableView.h0000000000000000^29#18446744073709551615#29#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--0#0#0#-19%DVTDocumentLocation5@89"file://localhost/Users/gregm/TechSupport/build/iphone/Classes/TiUITableViewSectionProxy.m0000000000000000^2584"CompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/gregm/TechSupport/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=c076b5a6-1156-4ef6-a542-fe75a7831902 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/TechSupport-generated-files.hmap -I/Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/TechSupport-own-target-headers.hmap -I/Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/TechSupport-all-target-headers.hmap -iquote /Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/TechSupport-project-headers.hmap -I/Users/gregm/TechSupport/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/DerivedSources/i386 -I/Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/DerivedSources -F/Users/gregm/TechSupport/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/2n/2n2cocw6GuKODLILjurYjk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TechSupport_Prefix-cpurfwqaatprjzgcmzkafbtmncqi/TechSupport_Prefix.pch -c /Users/gregm/TechSupport/build/iphone/Classes/TiUITableViewSectionProxy.m -o /Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o
